ลำดับ,กว้าง,ยาว,หนา,น้ำหนักก่อนผ่า(g),น้ำหนักเปลือก+เนื้อหลังผ่า(g),น้ำหนักเนื้อซ้าย(g),น้ำหนักเนื้อขวา(g),น้ำหนักเนื้อรวม(g),Defectเนื้อมีจุดดำ,Defectเนื้อแหว่ง,Defectเนื้อช้ำมีจุดน้ำมัน,ความสมบูรณ์(%)
1,21.82,32.61,14.48,4.4,4.39,0.73,0.65,1.38,1,1,,50
2,20.45,29.47,12.9,4.05,4.09,0.63,0.77,1.4,,1,,50
3,26.08,35.72,18.5,7.94,7.58,1.31,1.48,2.79,,,,50
4,25.32,35.52,18.51,7.02,6.84,1.56,1.08,2.64,,,,100
5,21.88,32.49,17.26,5.8,5.65,0.62,0.96,1.58,,,,100
6,20.67,32.02,11.43,4.44,4.13,0.97,0.86,1.83,,,,100
7,22.18,30.22,13.85,5.26,5.2,0.9,1.2,2.1,,1,,50
8,22.18,32.79,13.95,4.66,4.59,0.74,0.66,1.4,,1,,50
9,24.28,39.07,15.67,6.76,6.33,1,1.28,2.28,,,,50
10,23.84,35.93,15.64,5.99,5.82,1.04,0.85,1.89,,1,,50
11,23.44,33.23,18.11,6.57,6.63,1.03,0.94,1.97,,1,,50
12,22.54,30.54,15.21,5.31,5.24,1.19,0.9,2.09,,,,100
13,21.87,34.88,16.69,5.73,5.67,0.74,0.48,1.22,,1,,50
14,22.56,32.75,14.41,4.93,4.96,0.64,0.63,1.27,,1,,50
15,26.42,34.27,15.43,6.42,6.32,1.25,0.7,1.95,,1,,50
16,22.5,29.62,15.89,5.29,5.5,0.52,0.87,1.39,,,,100
17,23.96,40.43,14.07,6.27,6.23,1.04,0.82,1.86,,,1,50
18,23.63,30.91,16.82,5.68,5.58,0.83,0.96,1.79,,,,50
19,21.25,31.23,14.79,4.51,4.24,0.65,0.23,0.88,,,1,100
20,22.01,33.49,14.05,4.4,4.33,0.62,0.43,1.05,,,,100
21,23.46,31.9,17.73,6.18,6.31,1.22,0.95,2.17,,,,100
22,23.59,36.38,16.19,6.82,6.49,0.82,1.02,1.84,,,,100
23,23.14,31.47,16.21,4.4,4.57,0.89,0.46,1.35,1,1,,50
24,21.01,39.3,11.2,3.85,3.57,0.35,1.1,1.45,,1,,50
25,22.83,35.29,14.29,5.3,5.03,0.91,0.81,1.72,,1,,50
26,25.78,36.08,15.49,7.96,7.76,1.51,1.86,3.37,,,,100
27,2.33,29.64,15.42,4.72,4.58,0.8,0.81,1.61,,,,100
28,21.98,31.13,15.42,5.44,5.38,0.88,0.98,1.86,,,,100
29,22.84,35.76,17.03,6.61,6.57,0.9,1.04,1.94,,1,,50
30,22.15,33.9,13.54,5.02,4.82,0.67,0.74,1.41,,1,1,50
31,26.54,36.07,16.98,6.55,6.42,1.23,0.86,2.09,,,,100
32,19.72,27.15,11.25,3.32,3.33,0.77,0.59,1.36,,1,,50
33,24.21,33.29,15.62,6.12,6.02,1.07,0.96,2.03,,,,100
34,20.86,31.83,14.27,4.78,4.42,0.4,0.9,1.3,,1,,50
35,21,31.56,13.11,4.44,4.43,0.75,0.65,1.4,,1,,50
36,22.65,35.16,25.16,5.89,5.77,0.88,0.53,1.41,,,,50
37,26.4,36.34,18.18,8.18,8.15,1.24,0.94,2.18,,,,100
38,22.51,29.42,13.52,3.94,3.72,0.52,0.45,0.97,,1,,50
39,24.71,34.52,17.59,7.16,7.28,0.89,1.22,2.11,,,,100
40,23.5,35.03,16.53,6.39,6.23,0.78,1.36,2.14,,,,100
41,23.5,31.58,19.58,6.51,6.49,0.91,0.9,1.81,,1,,50
42,22.43,10.78,14.26,5.3,5.07,0.97,0.59,1.56,,,,100
43,16.89,11.06,12.06,6.44,6.12,4.75,0.67,5.42,,1,,50
44,22.4,29.28,14.94,5.67,5.17,0.37,0.2,0.57,,1,,50
45,23.17,31.7,14.45,5.59,5.57,1.2,0.47,1.67,,,,100
46,22.58,32.44,16.17,5.69,5.71,0.94,0.92,1.86,,1,,50
47,24.19,30.92,17.21,6.52,5.26,1.05,1,2.05,,,,100
48,24.01,33.19,16.92,6.17,6.02,1.23,1.3,2.53,,1,,50
49,25.3,38.05,16.2,7.66,7.52,1.1,1.2,2.3,,1,1,50
50,23.22,32.65,15.32,5.35,5.26,0.8,0.96,1.76,,1,,50
51,21.35,32.9,14.07,5.66,5.69,1.17,0.85,2.02,1,1,,50
52,23.68,31.18,13.49,6.18,6.06,0.73,1.25,1.98,,,,100
53,26.36,39.46,15.25,8.04,8.21,1.58,1.06,2.64,,,,100
54,24.75,31.52,17.05,5.96,5.9,0.96,0.75,1.71,,1,,50
55,23.53,33.28,15.11,5.78,5.82,0.96,0.88,1.84,,1,,50
56,19.91,28.51,11.79,3.6,3.71,0.42,0.48,0.9,,1,,50
57,20.8,27.2,14.01,3.94,3.84,0.53,0.54,1.07,,1,,50
58,23.3,34.24,13.24,5.95,5.95,0.95,0.93,1.88,,,,100
59,23,31.93,17.42,6.44,6.19,1.29,1.19,2.48,,,,100
60,20.92,28.44,16.45,5.25,4.97,0.96,0.75,1.71,,,,100
61,21.44,29.61,14.34,4.2,4.5,0.79,0.94,1.73,,,,100
62,26.16,33.51,15.85,5.85,6.12,0.72,0.81,1.53,,1,,50
63,22.28,29.33,18,6.43,6.17,1.09,0.97,2.06,,,,100
64,27.14,35.95,16.63,8.28,8.37,1.42,1.33,2.75,,,,100
65,23.51,31.61,14.86,5.66,5.51,0.79,0.3,1.09,,1,,50
66,21.12,30.54,12.1,4.68,4.39,0.92,0.29,1.21,,,,100
67,21.52,30.03,13.25,4.14,4.08,0.68,0.93,1.61,,1,,50
68,21.91,31.91,15.85,5.77,5.73,0.83,1.32,2.15,,,,100
69,24.28,33.57,14.99,5.93,5.8,0.64,1.2,1.84,,,,100
70,23.57,33.93,13.96,5.86,5.87,1.15,1.21,2.36,,,,100
71,23.02,30.58,16.14,5.11,5.22,1.14,0.37,1.51,,1,,50
72,24.97,32.85,18.12,5.8,5.73,0.64,0.65,1.29,,1,,50
73,23.8,32.89,16.62,5.83,5.67,0.98,0.88,1.86,,1,,50
74,21.24,30.94,13.14,4.76,4.85,0.92,0.93,1.85,,,,100
75,22.88,30.21,16.48,5.64,5.72,0.47,1.06,1.53,,,,100
76,23.55,36.75,17.68,7.49,7.41,1.72,0.79,2.51,,1,,50
77,22.7,30.49,16,5.53,5.22,0.82,0.8,1.62,,,,100
78,25.42,33.89,16.44,6.48,6.4,1.06,0.68,1.74,,,,50
79,22.7,33.25,13.98,5.34,5.19,1.17,0.73,1.9,,,,100
80,21.81,31.22,13.35,4.73,4.64,0.56,1.29,1.85,,1,,50
81,24.17,36.19,17.01,6.98,7.08,1.32,0.89,2.21,,,,100
82,23.19,35.55,13.86,6.1,5.6,0.83,0.85,1.68,,,,50
83,24.8,34.43,16.22,6.85,6.8,0.88,0.83,1.71,,,,50
84,22.39,29.68,16.37,5.1,5.06,0.89,0.29,1.18,,,,100
85,24.05,35.05,15.43,6.35,6.23,1.03,1.28,2.31,,,,100
86,25.54,33.3,17.9,7.48,7.36,1.36,0.19,1.55,,,,100
87,24.4,34.02,15.83,6.32,6.11,1,0.68,1.68,,,,50
88,20.81,29.27,16.36,5.22,4.95,0.98,0.59,1.57,,,,100
89,21.26,28.97,16.76,5.41,5.29,0.84,0.9,1.74,,,,100
90,22.3,27.29,14.87,5.11,4.93,0.85,0.83,1.68,,,,100
91,21.53,27.96,17.57,5.68,5.64,1.27,0.2,1.47,,,,100
92,20.43,28.87,13.17,4.12,4.11,0.68,1,1.68,,,,50
93,21.2,29.97,14.54,5.25,5.14,0.9,0.83,1.73,1,,,50
94,23.97,30.62,16.99,5.93,5.68,0.89,0.56,1.45,,,,100
95,22.21,30.12,15.34,5.07,5.21,0.87,0.66,1.53,,,,100
96,23.95,32.51,15.82,6.25,5.99,0.93,0.8,1.73,,,,100
97,22.49,28.92,15.76,4.64,5.1,0.79,0.89,1.68,1,,,50
98,24.59,33.37,15.24,5.98,5.91,0.94,1.06,2,,,,100
99,22.51,34.77,11.93,3.84,3.77,0.37,0.53,0.9,1,,,50
100,21.11,30,11.8,2.59,2.62,เสีย,เสีย,#VALUE!,,1,,0
101,23.32,34.06,13.4,4.47,4.53,0.59,0.59,1.18,,,,50
102,21.97,30.41,13.6,4.88,4.82,1.02,0.71,1.73,,,,100
103,21.66,30.08,12.13,4.3,4.12,0.89,0.3,1.19,,,,100
104,19.65,27.28,14.17,4.01,3.92,0.77,0.74,1.51,,,,100
105,21.33,32.43,12.43,4.36,4.92,0.64,0.6,1.24,,1,,50
106,21.47,29.5,16.93,5.05,5.05,0.96,0.8,1.76,,,,100
107,18.36,25.39,12.39,2.6,2.66,0.23,0.38,0.61,,1,,50
108,20,31.89,14.24,4.93,4.83,1.01,0.37,1.38,,,,100
109,20.66,31.14,13.13,4.85,4.56,0.7,0.7,1.4,,1,,50
110,24.4,36.65,12.7,6.35,5.69,1.25,0.57,1.82,,1,,50
111,18.2,25.21,11.82,2.12,1.97,เสีย,เสีย,#VALUE!,,,,0
112,22.47,31.56,13.04,4.86,4.67,0.72,0.79,1.51,,1,,50
113,22.44,28.1,14.71,4.58,4.73,0.61,0.85,1.46,,,,100
114,24.14,38.08,16.27,7.87,7.91,1.22,1.23,2.45,,,,100
115,21.46,30.55,16.22,4.55,4.54,0.93,0.75,1.68,,1,,50
116,22.09,33.1,12.45,4.7,4.76,0.91,0.57,1.48,,,,100
117,23.05,36.43,16.26,6.55,6.62,1.77,0.45,2.22,,1,,50
118,20.58,30.39,13.09,4.7,4.63,0.95,0.5,1.45,,,,100
119,23.77,34.54,16.19,5.63,5.77,1.04,0.93,1.97,,1,,50
120,22.26,28.89,14.67,4.29,4.46,0.85,0.66,1.51,,1,,50
121,23.39,31.53,13.65,5.17,5.15,1.17,1.09,2.26,,,,100
122,22.77,31.32,13.97,4.97,4.6,0.32,0.68,1,,1,,50
123,26.59,39.93,15.05,8.11,8.04,0.53,1.62,2.15,,1,,50
124,20.76,31.11,12.66,4.1,4.11,0.5,0.87,1.37,,1,,50
125,22.72,31.69,14.12,5.13,5.1,1,0.8,1.8,,,,100
126,22.77,34.09,12.74,5.05,5.42,1.21,0.35,1.56,,1,,50
127,22.07,30.33,12.74,4.66,4.48,0.84,0.87,1.71,,,,100
128,24.33,34.48,16.29,5.75,5.89,0.75,0.83,1.58,,1,,50
129,20.76,28.51,16.61,4.85,4.87,1.06,0.89,1.95,,,,100
130,22.14,28.86,14.31,4.27,4.29,0.85,0.53,1.38,,,,100
131,21.61,29.25,15.91,4.47,4.42,0.61,0.79,1.4,,1,,100
132,22.08,31.3,17.5,6.62,6.35,1,0.9,1.9,,,,100
133,22.27,29.56,15.91,4.85,4.96,0.7,0.62,1.32,,1,,50
134,21.38,28.94,13.83,4.32,4.51,0.82,1,1.82,,,,100
135,20.91,26.45,14.93,3.61,3.6,0.25,0.4,0.65,,1,,50
136,22.6,29.76,13.76,4.75,4.61,0.68,0.55,1.23,,1,,100
137,23.25,29.77,15.63,5.44,5.54,0.8,1,1.8,,,,100
138,20.72,30.9,13.88,4.9,4.89,1.96,0.26,2.22,,,,100
139,20.95,29.99,12.23,3.86,4.7,0.48,0.51,0.99,,,,100
140,19.32,27.05,13.34,4.05,3.76,0.99,0.4,1.39,,,,100
141,20.41,26.95,13.91,4.6,4.29,0.71,0.91,1.62,,,,100
142,22.42,29.75,18.42,5.5,5.39,0.91,0.91,1.82,,,,100
143,20.67,30.9,14.3,4.12,4.19,0.64,0.7,1.34,,1,,50
144,21.16,29.83,16.47,4.74,4.78,0.83,0.6,1.43,,1,,50
145,20.21,29.78,12.87,4.2,4.12,0.68,0.76,1.44,,,,100
146,20.59,27.21,13.62,4.46,4.16,0.78,0.55,1.33,,,,100
147,27.43,4.05,16.59,8.65,8.55,0.85,1.16,2.01,,1,,50
148,23.84,31.28,18.56,5.58,5.95,1.08,0.56,1.64,,1,,50
149,22.36,31.38,15.39,5.86,5.6,0.98,0.75,1.73,,1,,50
150,23.92,32.02,16.27,6.69,6.68,1.22,0.87,2.09,,,,100
151,20.25,26.67,15.6,4.35,4.39,0.67,0.8,1.47,,,,100
152,24.43,33.56,14.44,4.89,4.94,0.73,0.76,1.49,,1,,50
153,21.27,28.34,16.56,5.25,4.84,0.68,0.78,1.46,,,,100
154,22,30.65,17.48,6.43,6.13,1.2,0.64,1.84,,,,100
155,21.08,29.82,12.27,4.1,4.16,0.81,0.45,1.26,,1,,50
156,19.86,28.36,14.94,4.46,4.43,0.75,0.83,1.58,,,,100
157,20.12,25.84,12.76,4.02,3.91,0.61,0.59,1.2,,,,100
158,23.69,38.67,15.77,7.2,7.13,1.56,0.83,2.39,,,,100
159,24.8,33.85,17.26,6.05,6.49,0.98,1.5,2.48,,,,100
160,25.08,33.53,16.65,4.7,4.72,เสีย,เสีย,#VALUE!,,,,0
161,20.3,27.83,14.51,4.19,4.16,0.59,0.73,1.32,,1,,50
162,22.08,22.29,16.05,6.6,6.17,1.28,0.78,2.06,,,,100
163,24.36,33.72,14.75,5.92,5.86,1.13,0.9,2.03,,1,,50
164,23.81,30.9,13.39,4.87,5.38,0.85,0.78,1.63,,1,,50
165,21.21,31.2,12.75,5.01,5.96,1.2,0.71,1.91,,,,100
166,22.63,29.88,13.01,4.86,4.75,1.03,0.6,1.63,,,,100
167,23.18,33.12,16.2,6.08,6.04,0.65,0.95,1.6,,,,100
168,21.87,29.74,17.59,5.64,5.52,0.85,0.88,1.73,,1,,50
169,23.56,32.66,15.49,6.05,6.03,1.42,0.9,2.32,,,,100
170,23,31.28,16.04,5.76,5.55,0.89,0.91,1.8,,,,100
171,22.1,31.9,14.17,5.48,5.45,0.82,0.75,1.57,,,,100
172,21.39,25.8,16.02,4.38,4.32,0.72,1.19,1.91,,1,,50
173,22.39,31,17.52,5.44,4.9,0.97,1.5,2.47,,,,100
174,22.04,29.03,12.62,4.42,4.08,0.65,0.65,1.3,,1,,50
175,20.45,29.06,14.21,4.02,3.94,0.7,0.75,1.45,,1,,50
176,21.69,30.06,15.45,5.3,5.33,0.79,0.83,1.62,,1,,50
177,21.86,28.43,13.3,4.25,4.47,0.89,0.45,1.34,,,,100
178,21.99,30.68,14.37,5.13,5.19,0.87,0.8,1.67,,,,100
179,24.12,26.73,13.13,5.49,5.48,0.81,0.49,1.3,,1,,50
180,22.6,34.65,13,5.7,5.7,0.8,0.3,1.1,,1,,50